id|code|color|level|main_type|subtype|tissue|tumor_form|parent_id
1|MMB|Gray|3|Embryonal Tumor|Medullomyoblastoma|CNS/Brain|SOLID|347
2|GCB|LimeGreen|6|Mature B-Cell Neoplasms|Germinal Center B-Cell Type|Lymphoid|LIQUID|490
3|SBLU|LimeGreen|5|Mature B-Cell Neoplasms|Splenic B-Cell Lymphoma/Leukemia, Unclassifiable|Lymphoid|LIQUID|530
4|OHNCA|DarkRed|2|Head and Neck Cancer|Head and Neck Carcinoma, Other|Head and Neck|SOLID|303
5|PAOS|White|3|Bone Cancer|Parosteal Osteosarcoma|Bone|SOLID|631
6|TMDS|LightSalmon|5|Leukemia|Therapy-Related Myelodysplastic Syndrome|Myeloid|LIQUID|418
7|ARMS|LightYellow|3|Soft Tissue Sarcoma|Alveolar Rhabdomyosarcoma|Soft Tissue|SOLID|211
8|SCST|LightBlue|2|Sex Cord Stromal Tumor|Sex Cord Stromal Tumor|Ovary/Fallopian Tube|SOLID|557
9|ITLPDGI|LimeGreen|5|Mature T and NK Neoplasms|Indolent T-Cell Lymphoproliferative Disorder of the GI Tract|Lymphoid|LIQUID|243
10|MBC|HotPink|2|Breast Cancer|Metaplastic Breast Cancer|Breast|SOLID|799
11|AWDNET|SaddleBrown|3|Gastrointestinal Neuroendocrine Tumor|Well-Differentiated Neuroendocrine Tumor of the Appendix|Bowel|SOLID|399
12|AMLCBFBMYH11|LightSalmon|5|Leukemia|AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22);CBFB-MYH11|Myeloid|LIQUID|198
13|ROCY|Orange|4|Renal Cell Carcinoma|Renal Oncocytoma|Kidney|SOLID|380
14|LAM|Gainsboro|2|Non-Small Cell Lung Cancer|Pulmonary Lymphangiomyomatosis|Lung|SOLID|475
15|SBL|DarkRed|2|Sialoblastoma|Sialoblastoma|Head and Neck|SOLID|303
16|AWM|LightSalmon|5|Leukemia|AML without Maturation|Myeloid|LIQUID|601
17|AMLMRC|LightSalmon|4|Leukemia|AML with Myelodysplasia-Related Changes|Myeloid|LIQUID|527
18|CABC|Teal|2|Cervical Cancer|Cervical Adenoid Basal Carcinoma|Cervix|SOLID|80
19|PCGP|Gray|3|Sellar Tumor|Craniopharyngioma, Papillary Type|CNS/Brain|SOLID|26
20|SCCO|LightBlue|3|Ovarian Cancer|Small Cell Carcinoma of the Ovary|Ovary/Fallopian Tube|SOLID|168
21|LGT|Green|2|Lacrimal Gland Tumor|Lacrimal Gland Tumor|Eye|SOLID|280
22|GBM|Gray|4|Glioma|Glioblastoma Multiforme|CNS/Brain|SOLID|666
23|BL|LimeGreen|5|Mature B-Cell Neoplasms|Burkitt Lymphoma|Lymphoid|LIQUID|530
24|MFS|LightYellow|2|Soft Tissue Sarcoma|Myxofibrosarcoma|Soft Tissue|SOLID|683
25|AN|Black|2|Skin Cancer, Non-Melanoma|Atypical Nevus|Skin|SOLID|543
26|SELT|Gray|2|Sellar Tumor|Sellar Tumor|CNS/Brain|SOLID|644
27|AMOL|LightSalmon|5|Leukemia|Acute Monoblastic/Monocytic Leukemia|Myeloid|LIQUID|601
28|PERL|LightSalmon|5|Leukemia|Pure Erythroid Leukemia|Myeloid|LIQUID|601
29|AMLCEBPA|LightSalmon|5|Leukemia|AML with Biallelic Mutations of CEBPA|Myeloid|LIQUID|198
30|UASC|PeachPuff|3|Endometrial Cancer|Uterine Adenosquamous Carcinoma|Uterus|SOLID|687
31|LNM|LimeGreen|2|Lymphatic Cancer, NOS|Lymphoid Neoplasm|Lymphoid|LIQUID|258
32|PXA|Gray|3|Glioma|Pleomorphic Xanthoastrocytoma|CNS/Brain|SOLID|54
33|PMBL|LimeGreen|5|Mature B-Cell Neoplasms|Primary Mediastinal (Thymic) Large B-Cell Lymphoma|Lymphoid|LIQUID|530
34|BIALCL|LimeGreen|6|Mature T and NK Neoplasms|Breast Implant-Associated Anaplastic Large-Cell Lymphoma|Lymphoid|LIQUID|731
35|SRAP|SaddleBrown|3|Appendiceal Cancer|Signet Ring Cell Type of the Appendix|Bowel|SOLID|566
36|MIXED|Black|3|Cancer of Unknown Primary|Mixed Cancer Types|Other|SOLID|712
37|LXSC|DarkRed|3|Head and Neck Cancer|Larynx Squamous Cell Carcinoma|Head and Neck|SOLID|44
38|ADRENAL_GLAND|Purple|1|Adrenal Gland Cancer, NOS|Adrenal Gland|Adrenal Gland|SOLID|491
39|WM|LimeGreen|6|Mature B-Cell Neoplasms|Waldenstrom Macroglobulinemia|Lymphoid|LIQUID|534
40|RHM|Gray|3|CNS Cancer|Rhabdoid Meningioma|CNS/Brain|SOLID|750
41|WDLS|LightYellow|3|Soft Tissue Sarcoma|Well-Differentiated Liposarcoma|Soft Tissue|SOLID|313
42|PEMESO|Green|2|Mesothelioma|Peritoneal Mesothelioma|Peritoneum|SOLID|129
43|CNL|LightSalmon|4|Myeloproliferative Neoplasms|Chronic Neutrophilic Leukemia|Myeloid|LIQUID|185
44|HNSC|DarkRed|2|Head and Neck Cancer|Head and Neck Squamous Cell Carcinoma|Head and Neck|SOLID|303
45|BLLRGA|LimeGreen|4|B-Lymphoblastic Leukemia/Lymphoma|B-Lymphoblastic Leukemia/Lymphoma with Recurrent Genetic Abnormalities|Lymphoid|LIQUID|95
46|DESM|Black|3|Melanoma|Desmoplastic Melanoma|Skin|SOLID|453
47|OEC|LightBlue|3|Germ Cell Tumor|Embryonal Carcinoma|Ovary/Fallopian Tube|SOLID|84
48|SCLC|Gainsboro|3|Small Cell Lung Cancer|Small Cell Lung Cancer|Lung|SOLID|532
49|EMPSGC|Black|2|Skin Cancer, Non-Melanoma|Endocrine Mucin Producing Sweat Gland Carcinoma|Skin|SOLID|543
50|ACBC|HotPink|3|Breast Cancer|Adenoid Cystic Breast Cancer|Breast|SOLID|338
51|OPHSC|DarkRed|3|Head and Neck Cancer|Oropharynx Squamous Cell Carcinoma|Head and Neck|SOLID|44
52|CERMS|Teal|2|Cervical Cancer|Cervical Rhabdomyosarcoma|Cervix|SOLID|80
53|GCEMU|Teal|4|Cervical Cancer|Gastric Type Mucinous Carcinoma|Cervix|SOLID|830
54|ENCG|Gray|2|Glioma|Encapsulated Glioma|CNS/Brain|SOLID|644
55|PTLD|LimeGreen|3|Posttransplant Lymphoproliferative Disorders|Posttransplant Lymphoproliferative Disorders|Lymphoid|LIQUID|31
56|SUBE|Gray|3|CNS Cancer|Subependymoma|CNS/Brain|SOLID|832
57|SCGBC|Green|3|Hepatobiliary Cancer|Small Cell Gallbladder Carcinoma|Biliary Tract|SOLID|553
58|FIOS|White|3|Bone Cancer|Fibroblastic Osteosarcoma|Bone|SOLID|631
59|HGSOC|LightBlue|4|Ovarian Cancer|High-Grade Serous Ovarian Cancer|Ovary/Fallopian Tube|SOLID|547
60|THHC|Teal|2|Thyroid Cancer|Hurthle Cell Thyroid Cancer|Thyroid|SOLID|648
