id;type;term;name;is_generally_truncating;description
1;MUTATION;UTR_3_PRIME_VARIANT;3 Prime UTR Variant;FALSE;A UTR variant of the 3' UTR
2;MUTATION;UTR_5_PRIME_VARIANT;5 Prime UTR Variant;FALSE;A UTR variant of the 5' UTR
3;MUTATION;ANY;Any;FALSE;Any variant
4;MUTATION;CODING_SEQUENCE_VARIANT;Coding Sequence Variant;FALSE;A sequence variant that changes the coding sequence
5;MUTATION;DOWNSTREAM_GENE_VARIANT;Downstream Gene Variant;FALSE;A sequence variant located 3' of a gene
6;MUTATION;FEATURE_ELONGATION;Feature Elongation;FALSE;A sequence variant that causes the extension of a genomic feature, with regard to the reference sequence
7;MUTATION;FEATURE_TRUNCATION;Feature Truncation;TRUE;A sequence variant that causes the reduction of a genomic feature, with regard to the reference sequence
8;MUTATION;FRAMESHIFT_VARIANT;Frameshift Variant;TRUE;A sequence variant which causes a disruption of the translational reading frame, because the number of nucleotides inserted or deleted is not a multiple of three
10;MUTATION;INCOMPLETE_TERMINAL_CODON_VARIANT;Incomplete Terminal Codon Variant;TRUE;A sequence variant where at least one base of the final codon of an incompletely annotated transcript is changed
11;MUTATION;INFRAME_DELETION;Inframe Deletion;FALSE;An inframe non synonymous variant that deletes bases from the coding sequence
12;MUTATION;INFRAME_INSERTION;Inframe Insertion;FALSE;An inframe non synonymous variant that inserts bases into in the coding sequence
13;MUTATION;INTERGENIC_VARIANT;Intergenic Variant;FALSE;A sequence variant located in the intergenic region, between genes
14;MUTATION;INTRON_VARIANT;Intron Variant;FALSE;A transcript variant occurring within an intron
15;MUTATION;MATURE_MIRNA_VARIANT;Mature miRNA Variant;FALSE;A transcript variant located with the sequence of the mature miRNA
16;MUTATION;MISSENSE_VARIANT;Missense Variant;FALSE;A sequence variant, that changes one or more bases, resulting in a different amino acid sequence but where the length is preserved
17;MUTATION;NA;NA;FALSE;NA
18;MUTATION;NMD_TRANSCRIPT_VARIANT;NMD Transcript Variant;FALSE;A variant in a transcript that is the target of NMD
19;MUTATION;NON_CODING_TRANSCRIPT_EXON_VARIANT;Non Coding Transcript Exon Variant;FALSE;A sequence variant that changes non-coding exon sequence in a non-coding transcript
